date,food_cpi
1966-07-01,2.30062899893055
1966-08-01,2.3034145378307533
1966-09-01,2.3062000767309567
1966-10-01,2.30898561563116
1966-11-01,2.3117711545313635
1966-12-01,2.314556693431567
1967-01-01,2.31734223233177
1967-02-01,2.3201277712319732
1967-03-01,2.3229133101321766
1967-04-01,2.32569884903238
1967-05-01,2.3284843879325834
1967-06-01,2.3312699268327868
1967-07-01,2.33405546573299
1967-08-01,2.3402055792941834
1967-09-01,2.3463556928553766
1967-10-01,2.3525058064165703
1967-11-01,2.3586559199777635
1967-12-01,2.3648060335389567
1968-01-01,2.3709561471001503
1968-02-01,2.3771062606613436
1968-03-01,2.3832563742225368
1968-04-01,2.38940648778373
1968-05-01,2.395556601344923
1968-06-01,2.401706714906117
1968-07-01,2.40785682846731
1968-08-01,2.408829882646352
1968-09-01,2.4098029368253933
1968-10-01,2.410775991004435
1968-11-01,2.411749045183477
1968-12-01,2.4127220993625182
1969-01-01,2.41369515354156
1969-02-01,2.414668207720602
1969-03-01,2.4156412618996432
1969-04-01,2.416614316078685
1969-05-01,2.417587370257727
1969-06-01,2.418560424436768
1969-07-01,2.41953347861581
1969-08-01,2.420571631490955
1969-09-01,2.4216097843661
1969-10-01,2.422647937241245
1969-11-01,2.42368609011639
1969-12-01,2.424724242991535
1970-01-01,2.42576239586668
1970-02-01,2.426800548741825
1970-03-01,2.4278387016169702
1970-04-01,2.428876854492115
1970-05-01,2.42991500736726
1970-06-01,2.4309531602424053
1970-07-01,2.43199131311755
1970-08-01,2.432981498531111
1970-09-01,2.4339716839446717
1970-10-01,2.4349618693582324
1970-11-01,2.435952054771793
1970-12-01,2.436942240185354
1971-01-01,2.437932425598915
1971-02-01,2.438922611012476
1971-03-01,2.4399127964260368
1971-04-01,2.4409029818395975
1971-05-01,2.4418931672531583
1971-06-01,2.442883352666719
1971-07-01,2.44387353808028
1971-08-01,2.4501709802671723
1971-09-01,2.4564684224540647
1971-10-01,2.462765864640957
1971-11-01,2.46906330682785
1971-12-01,2.4753607490147425
1972-01-01,2.481658191201635
1972-02-01,2.4879556333885273
1972-03-01,2.4942530755754198
